Cloudflare 优选 IP（2026-08-10）
============================================================
# HKG（香港）: 本轮未测到可用 IP
# NRT（东京）:
172.64.52.141:443#NRT 电信优选[87ms 10.44Mbps]
108.162.198.71:443#NRT 电信优选[94ms 7.28Mbps]
172.64.229.94:443#NRT 电信优选[95ms 7.73Mbps]
162.159.39.238:443#NRT 电信优选[96ms 6.13Mbps]
# KHH（高雄）: 本轮未测到可用 IP
# TPE（台北）: 本轮未测到可用 IP
# SIN（新加坡）:
104.18.36.149:443#SIN 电信优选[78ms 12.34Mbps]
162.159.34.63:443#SIN 电信优选[78ms 4.92Mbps]
104.18.40.98:443#SIN 电信优选[81ms 11.46Mbps]
104.18.39.52:443#SIN 电信优选[83ms 10.52Mbps]
# ICN（首尔）: 本轮未测到可用 IP
# LAX（洛杉矶）:
104.18.110.193:443#LAX 电信优选[191ms 4.90Mbps]
104.17.88.244:443#LAX 电信优选[192ms 1.97Mbps]
104.18.99.224:443#LAX 电信优选[194ms 5.90Mbps]
104.18.183.225:443#LAX 电信优选[195ms 3.72Mbps]
# SJC（圣何塞）:
104.21.232.63:443#SJC 电信优选[191ms 5.73Mbps]
104.21.237.15:443#SJC 电信优选[196ms 5.01Mbps]
162.159.195.94:443#SJC 电信优选[200ms 2.78Mbps]
104.21.230.159:443#SJC 电信优选[203ms 4.13Mbps]
# SEA（西雅图）: 本轮未测到可用 IP
# FRA（法兰克福）:
172.66.198.141:443#FRA 电信优选[220ms 3.74Mbps]
104.25.50.223:443#FRA 电信优选[220ms 2.04Mbps]
104.24.175.155:443#FRA 电信优选[223ms 4.24Mbps]
172.66.133.139:443#FRA 电信优选[228ms 3.74Mbps]

✅ 已更新: ~/Desktop/Cloudflare优选IP（备注标签: 电信优选，可改脚本第 3 个参数）
